Team,Avg,Returns,Yds,Touchdowns,Longest_Return,Fair_Catch,Fumbles,Year
Vikings,22.6,66,1492,0,65,1,1,2006
Seahawks,22.4,69,1548,0,50,0,0,2006
Redskins,22.3,73,1631,1,100,1,0,2006
Lions,22.3,74,1648,0,65,0,0,2006
Steelers,22.1,55,1214,0,76,0,3,2006
Cardinals,22.0,73,1610,1,99,0,2,2006
Broncos,22.0,54,1187,0,64,0,2,2006
Chiefs,21.9,64,1404,0,60,0,1,2006
Buccaneers,21.4,61,1307,0,44,0,1,2006
Rams,21.3,65,1383,0,40,0,2,2006
Dolphins,21.2,52,1102,0,46,2,0,2006
Eagles,20.8,58,1204,0,64,0,4,2006
Bengals,20.5,59,1209,0,38,1,2,2006
Giants,20.1,70,1407,0,51,0,1,2006
Packers,19.7,70,1379,0,35,0,1,2006
Panthers,19.4,62,1200,0,39,1,2,2006
Browns,27.0,72,1943,2,100,0,1,2007
Texans,26.5,74,1961,4,104,0,0,2007
Chargers,25.5,48,1224,1,89,1,0,2007
Patriots,25.2,55,1384,2,108,2,1,2007
Vikings,24.8,59,1461,1,104,0,1,2007
Falcons,24.7,72,1781,0,76,0,0,2007
Giants,23.9,66,1579,1,74,0,2,2007
Redskins,23.8,65,1544,0,80,0,0,2007
Rams,23.6,82,1938,0,84,0,2,2007
Ravens,23.5,65,1525,1,94,1,4,2007
Niners,23.3,73,1702,0,55,0,2,2007
Buccaneers,23.3,48,1119,1,90,0,0,2007
Bengals,23.1,73,1684,1,100,2,4,2007
Jets,22.9,74,1695,3,98,0,3,2007
Cardinals,22.7,74,1682,0,59,0,0,2007
Jaguars,22.6,49,1110,1,100,0,0,2007
Lions,22.6,72,1628,1,74,0,1,2007
Broncos,22.3,58,1293,0,35,0,3,2007
Cowboys,22.3,61,1358,0,72,0,1,2007
Seahawks,22.1,53,1173,2,91,2,2,2007
Steelers,22.0,52,1145,1,98,1,1,2007
Colts,21.8,53,1157,0,47,0,1,2007
Packers,21.8,62,1349,0,67,0,0,2007
Eagles,21.7,71,1539,0,35,0,2,2007
Raiders,21.6,78,1686,0,43,0,0,2007
Saints,21.3,71,1513,0,64,0,0,2007
Titans,21.1,52,1098,0,48,0,1,2007
Bills,20.7,70,1448,1,103,0,1,2007
Dolphins,19.9,78,1552,0,52,2,1,2007
Chiefs,19.2,67,1286,0,39,0,1,2007
Panthers,19.1,60,1146,0,60,1,1,2007
Bears,18.4,67,1234,2,97,0,2,2007
Titans,25.4,52,1319,0,52,0,0,2008
Seahawks,25.3,77,1948,0,61,1,3,2008
Patriots,25.2,62,1562,1,95,0,3,2008
Redskins,25.1,55,1382,0,87,1,0,2008
Bears,24.9,77,1919,1,83,0,2,2008
Buccaneers,24.8,60,1486,1,97,0,3,2008
Bills,24.2,75,1816,1,98,0,1,2008
Saints,24.1,62,1496,0,88,1,1,2008
Chargers,24.0,62,1485,1,103,0,3,2008
Falcons,23.9,59,1408,0,92,0,1,2008
Eagles,23.5,60,1411,1,100,0,1,2008
Giants,23.4,55,1284,0,83,0,1,2008
Niners,23.2,76,1767,1,104,0,2,2008
Bengals,23.2,67,1551,0,60,0,1,2008
Jets,23.1,61,1407,1,94,0,2,2008
Panthers,22.9,60,1372,0,59,0,0,2008
Raiders,22.8,78,1777,2,92,1,3,2008
Jaguars,22.7,74,1678,0,51,0,2,2008
Browns,22.6,58,1312,1,92,0,0,2008
Vikings,22.4,61,1369,0,49,0,2,2008
Cowboys,22.2,70,1554,1,98,0,2,2008
Rams,22.0,80,1761,0,75,0,1,2008
Broncos,21.8,71,1550,0,95,1,1,2008
Lions,21.8,83,1807,0,46,0,4,2008
Cardinals,21.7,75,1630,1,93,1,1,2008
Texans,21.5,72,1550,0,50,0,0,2008
Chiefs,21.4,80,1716,0,59,0,3,2008
Colts,20.8,63,1312,0,46,0,0,2008
Steelers,20.3,50,1013,0,43,1,1,2008
Dolphins,20.2,60,1213,0,60,0,1,2008
Ravens,20.1,50,1007,0,39,0,1,2008
Packers,20.1,69,1387,0,45,0,0,2008
Buccaneers,26.3,62,1630,1,97,2,0,2009
Ravens,26.2,59,1547,1,95,0,2,2009
Bears,25.0,80,1999,1,102,0,2,2009
Saints,24.4,57,1393,1,97,0,2,2009
Jets,24.4,44,1074,1,106,0,0,2009
Falcons,24.3,55,1336,0,62,0,2,2009
Browns,24.2,69,1670,3,103,1,1,2009
Steelers,24.0,66,1581,0,83,2,1,2009
Cardinals,23.8,54,1284,1,99,0,0,2009
Bills,23.7,64,1517,0,71,1,3,2009
Rams,23.2,76,1764,0,58,0,1,2009
Dolphins,23.2,75,1739,2,101,1,1,2009
Vikings,23.2,56,1297,2,101,1,1,2009
Chargers,22.9,63,1442,0,66,0,0,2009
Patriots,22.7,54,1226,0,52,0,0,2009
Texans,22.6,64,1449,1,95,0,0,2009
Jaguars,22.6,66,1492,0,43,0,1,2009
Colts,22.2,55,1219,1,93,0,0,2009
Packers,22.1,54,1193,0,54,2,2,2009
Cowboys,22.0,47,1032,0,41,0,2,2009
Seahawks,21.9,60,1316,0,46,0,2,2009
Bengals,21.9,62,1356,1,96,1,2,2009
Niners,21.8,52,1135,0,76,1,2,2009
Redskins,21.7,65,1413,0,42,0,0,2009
Chiefs,21.6,77,1666,1,97,0,3,2009
Broncos,21.4,57,1217,1,93,0,2,2009
Lions,21.4,96,2050,0,87,0,2,2009
Giants,20.9,71,1482,0,68,0,3,2009
Titans,20.5,69,1417,0,56,0,1,2009
Eagles,20.5,58,1191,0,63,0,4,2009
Panthers,19.9,51,1015,0,55,0,0,2009
Raiders,18.2,66,1199,0,60,0,1,2009
Falcons,26.5,46,1221,1,102,0,0,2010
Bears,25.4,59,1497,0,79,1,1,2010
Jets,25.2,63,1588,2,97,0,0,2010
Lions,24.9,61,1519,1,105,0,1,2010
Cardinals,24.8,84,2084,2,102,0,1,2010
Ravens,24.7,55,1357,1,103,1,2,2010
Broncos,24.3,59,1435,1,97,0,4,2010
Buccaneers,24.3,57,1386,1,89,0,1,2010
Titans,24.3,64,1556,1,98,0,2,2010
Seahawks,24.0,65,1558,3,101,0,2,2010
Chargers,24.0,56,1342,0,45,0,1,2010
Jaguars,23.8,80,1903,0,65,0,3,2010
Steelers,23.5,49,1153,1,89,0,2,2010
Redskins,23.0,73,1680,1,96,0,2,2010
Saints,22.7,52,1181,0,39,0,1,2010
Raiders,22.5,68,1532,3,101,0,4,2010
Vikings,22.3,64,1427,1,95,1,2,2010
Patriots,22.0,56,1231,2,103,1,1,2010
Panthers,21.9,74,1619,0,64,0,2,2010
Bengals,21.8,71,1551,0,60,0,2,2010
Rams,21.8,74,1614,0,84,0,2,2010
Dolphins,21.4,56,1199,0,46,1,1,2010
Cowboys,21.2,74,1572,0,43,0,2,2010
Bills,21.1,69,1458,1,95,0,4,2010
Eagles,20.5,62,1272,0,46,1,3,2010
Packers,20.2,62,1249,0,51,0,2,2010
Texans,19.8,67,1326,0,50,0,0,2010
Chiefs,19.7,58,1140,0,36,1,1,2010
Colts,19.6,67,1310,1,41,0,1,2010
Niners,19.5,61,1187,0,61,0,1,2010
Giants,19.0,57,1082,0,42,0,0,2010
Browns,17.0,70,1191,0,37,0,3,2010
Niners,27.2,39,1060,1,102,0,0,2011
Vikings,26.9,53,1428,1,104,0,1,2011
Saints,26.4,42,1111,0,92,0,0,2011
Jets,26.3,62,1633,1,107,0,3,2011
Titans,26.0,32,832,1,84,0,1,2011
Chargers,25.6,43,1100,1,105,0,0,2011
Texans,25.2,29,730,0,50,0,2,2011
Steelers,25.1,35,877,0,52,0,0,2011
Ravens,24.9,42,1047,0,77,0,4,2011
Seahawks,24.8,46,1142,0,54,0,0,2011
Broncos,24.5,39,956,0,67,0,0,2011
Packers,24.5,41,1005,1,108,0,1,2011
Dolphins,24.2,39,942,0,77,0,0,2011
Lions,24.0,37,887,0,42,0,2,2011
Cardinals,24.0,52,1246,0,51,0,0,2011
Panthers,23.7,39,926,1,101,1,1,2011
Browns,23.6,48,1134,0,63,0,0,2011
Raiders,23.5,43,1011,1,101,0,1,2011
Falcons,23.5,24,563,0,37,0,0,2011
Cowboys,23.3,33,768,0,69,0,0,2011
Rams,23.3,55,1280,0,47,0,1,2011
Giants,23.2,52,1209,0,40,0,0,2011
Bills,23.0,37,853,0,54,0,0,2011
Bengals,22.8,45,1026,0,45,0,3,2011
Jaguars,22.4,47,1055,0,37,0,1,2011
Buccaneers,22.3,46,1024,0,78,0,1,2011
Redskins,22.1,56,1239,0,47,0,2,2011
Bears,21.7,57,1238,1,98,0,0,2011
Patriots,21.4,46,986,0,37,0,1,2011
Chiefs,21.3,46,979,0,35,0,2,2011
Eagles,20.9,39,815,0,33,0,1,2011
Colts,18.6,31,578,0,51,0,1,2011
Ravens,27.3,60,1636,2,108,0,2,2012
Seahawks,27.1,29,787,1,98,0,1,2012
Bills,27.0,42,1136,1,89,0,0,2012
Dolphins,27.0,40,1082,1,96,0,1,2012
Vikings,26.6,44,1171,1,105,1,2,2012
Giants,26.2,63,1648,1,97,0,1,2012
Jets,26.2,50,1308,1,100,0,3,2012
Browns,25.4,50,1269,0,74,0,1,2012
Steelers,25.3,43,1086,0,68,1,0,2012
Packers,25.0,43,1074,0,46,0,1,2012
Saints,24.8,51,1266,0,75,0,1,2012
Niners,24.8,49,1216,0,94,0,2,2012
Chargers,23.9,40,957,1,99,0,0,2012
Falcons,23.7,27,640,0,77,0,0,2012
Titans,23.6,63,1489,1,105,0,0,2012
Redskins,23.5,38,892,0,55,0,1,2012
Cardinals,23.2,40,930,0,65,0,2,2012
Broncos,23.1,28,646,1,105,0,2,2012
Bengals,22.6,41,928,0,45,0,2,2012
Colts,22.3,43,957,1,101,0,2,2012
Raiders,22.3,42,935,0,51,0,0,2012
Panthers,22.2,39,867,0,35,0,1,2012
Texans,21.7,44,953,0,54,0,0,2012
Chiefs,21.6,49,1059,0,41,0,1,2012
Patriots,21.2,38,807,1,104,0,1,2012
Rams,21.0,38,799,0,48,0,2,2012
Jaguars,21.0,53,1114,0,38,0,0,2012
Eagles,21.0,60,1259,0,44,0,2,2012
Cowboys,20.6,36,741,0,44,0,3,2012
Buccaneers,20.3,31,630,0,55,0,1,2012
Lions,20.0,34,681,0,40,0,1,2012
Bears,19.8,47,929,0,40,0,1,2012
Chiefs,29.9,44,1316,2,108,0,1,2013
Ravens,26.4,44,1163,1,77,0,1,2013
Jaguars,25.8,41,1060,0,59,0,0,2013
Cowboys,25.5,45,1147,0,90,1,1,2013
Bengals,25.1,39,980,0,71,1,1,2013
Broncos,25.0,39,974,1,105,0,0,2013
Vikings,24.9,66,1646,2,109,0,2,2013
Titans,24.9,44,1096,0,95,0,2,2013
Texans,24.6,51,1257,0,50,0,2,2013
Falcons,24.4,27,659,0,40,0,0,2013
Lions,24.0,34,816,1,98,0,0,2013
Patriots,24.0,39,935,0,83,0,0,2013
Buccaneers,23.8,34,811,0,44,1,3,2013
Colts,23.5,43,1011,0,39,0,0,2013
Browns,23.3,40,931,0,86,0,0,2013
Bears,23.1,70,1614,0,80,1,4,2013
Saints,23.0,22,506,0,82,0,1,2013
Jets,22.7,45,1021,0,42,0,0,2013
Niners,22.7,32,726,0,47,0,2,2013
Rams,22.6,37,835,0,32,0,0,2013
Steelers,22.4,43,962,0,46,0,0,2013
Raiders,22.2,54,1201,0,41,0,3,2013
Chargers,22.1,32,707,0,42,1,1,2013
Panthers,21.9,28,612,0,38,0,1,2013
Eagles,21.4,37,790,0,47,0,0,2013
Dolphins,21.3,42,893,0,50,0,1,2013
Giants,21.2,44,933,0,56,0,1,2013
Seahawks,21.2,33,698,0,58,0,4,2013
Bills,20.4,23,469,0,28,0,0,2013
Packers,20.3,39,791,0,70,0,1,2013
Cardinals,20.0,27,540,0,46,0,1,2013
Redskins,20.0,51,1018,0,39,0,1,2013
Ravens,28.3,38,1077,1,108,0,1,2014
Chiefs,28.0,51,1430,1,99,0,0,2014
Colts,28.0,38,1065,0,76,0,1,2014
Bengals,27.6,45,1241,0,97,0,1,2014
Eagles,27.3,32,874,2,107,0,1,2014
Dolphins,26.4,41,1082,0,74,2,2,2014
Saints,25.9,21,543,0,99,0,1,2014
Broncos,25.1,32,802,0,77,0,0,2014
Niners,24.5,45,1104,0,57,0,0,2014
Lions,24.5,25,612,0,41,0,1,2014
Rams,24.4,45,1099,0,75,0,1,2014
Jaguars,24.0,43,1033,0,40,1,0,2014
Cowboys,23.9,33,790,0,42,0,0,2014
Falcons,23.5,50,1174,0,66,0,0,2014
Bears,23.4,55,1290,1,101,0,0,2014
Titans,23.4,48,1121,0,52,0,2,2014
Bills,23.3,33,770,1,102,0,0,2014
Giants,23.3,44,1025,0,45,0,3,2014
Jets,23.1,58,1342,0,87,0,1,2014
Buccaneers,22.8,36,819,0,45,0,0,2014
Patriots,22.4,31,693,0,81,0,0,2014
Chargers,22.2,26,577,0,35,1,0,2014
Raiders,21.8,47,1027,0,42,0,1,2014
Panthers,21.8,37,805,0,49,0,0,2014
Redskins,21.8,36,783,0,45,0,1,2014
Vikings,21.7,54,1173,0,51,0,1,2014
Steelers,21.7,35,758,0,41,0,0,2014
Browns,21.6,37,801,0,39,0,0,2014
Texans,21.1,20,422,0,41,0,1,2014
Seahawks,21.0,39,820,0,47,0,2,2014
Packers,19.1,29,555,0,41,1,1,2014
Cardinals,19.0,22,417,0,43,0,0,2014
Vikings,28.3,42,1190,2,101,0,1,2015
Lions,27.7,44,1220,0,104,0,1,2015
Bears,27.0,33,892,0,74,0,0,2015
Falcons,25.6,26,667,0,50,1,0,2015
Seahawks,25.5,34,868,1,105,0,0,2015
Browns,25.4,41,1041,0,53,0,1,2015
Ravens,25.2,34,857,0,50,0,0,2015
Cowboys,25.1,28,704,0,79,0,1,2015
Redskins,25.0,40,999,2,101,0,0,2015
Giants,24.9,39,971,1,100,0,1,2015
Packers,24.5,36,881,0,70,0,0,2015
Rams,24.4,34,830,0,102,0,0,2015
Colts,24.4,43,1047,0,60,0,1,2015
Steelers,24.2,29,701,0,38,0,1,2015
Buccaneers,24.1,21,506,0,38,0,0,2015
Cardinals,24.1,32,770,1,108,2,1,2015
Raiders,23.9,53,1268,0,70,0,3,2015
Texans,23.9,18,430,0,41,0,1,2015
Niners,23.6,42,993,0,40,0,2,2015
Jaguars,23.3,31,721,0,42,0,0,2015
Chiefs,22.6,35,791,0,54,0,0,2015
Dolphins,22.3,43,958,0,50,0,2,2015
Broncos,21.8,27,588,0,41,0,0,2015
Saints,21.6,28,605,0,38,0,0,2015
Eagles,20.9,27,565,0,49,0,0,2015
Jets,20.8,37,771,0,54,0,1,2015
Chargers,20.8,28,583,0,34,0,0,2015
Titans,20.6,33,680,0,34,0,1,2015
Bengals,20.6,34,700,0,58,0,1,2015
Bills,18.8,41,772,0,32,0,0,2015
Patriots,18.8,25,469,0,75,0,0,2015
Panthers,18.5,22,407,0,33,0,0,2015
Vikings,27.3,33,902,1,104,0,1,2016
Eagles,27.3,35,956,2,98,0,0,2016
Bengals,25.7,39,1003,0,84,0,0,2016
Colts,25.1,32,804,1,99,0,0,2016
Dolphins,25.1,35,879,1,96,0,1,2016
Rams,23.9,47,1122,0,61,0,1,2016
Giants,23.8,31,739,0,46,0,0,2016
Jaguars,23.8,37,881,1,100,0,0,2016
Chiefs,23.6,40,943,1,86,0,0,2016
Seahawks,23.1,35,808,0,46,0,0,2016
Broncos,22.9,21,481,0,46,0,1,2016
Ravens,22.7,28,636,0,60,0,2,2016
Lions,22.7,35,793,0,42,0,0,2016
Panthers,22.4,37,828,0,59,0,1,2016
Jets,21.9,43,941,0,65,0,1,2016
Cardinals,21.8,25,544,0,51,1,0,2016
Steelers,21.5,28,603,0,44,0,0,2016
Bears,21.4,42,897,0,64,0,1,2016
Bills,21.3,39,829,0,45,0,1,2016
Redskins,21.1,27,570,0,45,0,1,2016
Falcons,21.0,23,484,0,42,0,0,2016
Raiders,20.5,26,534,0,50,0,0,2016
Cowboys,20.5,24,492,0,33,0,1,2016
Packers,19.7,32,631,0,40,0,0,2016
49ers,19.7,38,749,0,41,0,2,2016
Titans,19.1,33,629,0,37,0,0,2016
Patriots,18.7,29,542,0,73,0,3,2016
Browns,18.6,34,634,0,36,0,1,2016
Texans,18.6,30,557,0,39,0,3,2016
Chargers,18.1,28,508,0,30,0,1,2016
Saints,16.5,28,462,0,31,0,0,2016
Buccaneers,14.6,21,307,0,26,0,0,2016
Ravens,27.5,34,936,1,96,0,0,2017
Rams,25.0,40,1001,1,103,0,1,2017
Cowboys,24.8,25,620,0,61,1,0,2017
Vikings,24.8,25,619,0,39,0,1,2017
Seahawks,23.4,43,1004,1,99,0,0,2017
Saints,22.9,36,825,1,106,0,0,2017
Broncos,22.6,34,768,0,61,0,1,2017
Browns,22.6,35,790,0,71,0,0,2017
Chiefs,22.4,47,1051,0,42,0,0,2017
Panthers,22.4,34,760,1,103,0,0,2017
Falcons,22.3,39,871,0,61,0,2,2017
Patriots,22.2,28,622,1,103,0,0,2017
Titans,22.1,28,618,0,57,1,0,2017
Jaguars,22.0,25,551,0,68,0,2,2017
Packers,21.7,35,761,0,34,0,0,2017
Raiders,21.7,34,738,0,49,0,3,2017
Buccaneers,21.6,20,432,0,50,0,0,2017
Bears,21.1,46,969,0,46,0,1,2017
Colts,21.1,28,590,0,60,0,1,2017
Dolphins,20.8,40,834,0,37,0,1,2017
Texans,20.7,27,558,0,42,0,1,2017
Cardinals,20.4,29,592,0,55,0,0,2017
Jets,20.1,34,683,0,40,0,0,2017
Bills,20.0,32,640,0,29,1,0,2017
Redskins,19.8,34,673,0,35,0,1,2017
Bengals,19.7,34,670,0,41,0,1,2017
Eagles,19.7,18,354,0,35,0,0,2017
Giants,19.6,31,609,0,30,0,0,2017
Steelers,19.1,33,630,1,96,0,0,2017
Chargers,19.0,25,474,0,44,0,0,2017
49ers,18.4,31,570,0,34,0,0,2017
Lions,18.2,32,583,0,35,0,0,2017
Titans,32.0,23,737,1,94,0,0,2018
Patriots,27.0,28,755,1,95,0,1,2018
Jets,26.9,46,1238,1,99,1,2,2018
49ers,26.2,36,944,1,97,0,2,2018
Bengals,24.9,43,1071,0,77,0,0,2018
Vikings,24.6,22,540,0,46,0,0,2018
Chiefs,24.4,40,975,0,97,0,2,2018
Giants,24.4,45,1097,0,51,0,1,2018
Texans,24.4,20,487,0,36,0,1,2018
Saints,24.4,23,560,0,50,0,0,2018
Lions,24.1,20,482,0,45,0,1,2018
Dolphins,24.0,39,938,1,102,0,0,2018
Chargers,23.3,28,653,0,40,0,0,2018
Seahawks,23.1,29,669,0,84,0,0,2018
Raiders,22.9,29,663,0,34,0,1,2018
Panthers,22.4,26,582,0,37,0,1,2018
Falcons,22.2,31,689,0,53,0,0,2018
Ravens,22.1,32,707,0,39,0,0,2018
Eagles,22.0,33,725,0,48,0,0,2018
Cowboys,21.8,13,283,0,35,0,0,2018
Packers,21.5,30,644,0,38,0,2,2018
Cardinals,21.4,25,536,0,36,0,0,2018
Rams,21.4,39,834,0,40,0,0,2018
Bills,21.2,38,807,0,49,0,1,2018
Jaguars,20.5,26,532,0,47,0,0,2018
Buccaneers,20.4,31,631,0,38,0,0,2018
Broncos,20.1,30,604,0,35,0,2,2018
Browns,20.1,44,884,0,35,1,0,2018
Colts,19.8,17,337,0,29,0,0,2018
Redskins,19.7,29,570,0,44,0,0,2018
Steelers,19.3,32,619,0,35,0,0,2018
Bears,19.1,23,440,0,31,0,0,2018
Bears,26.6,34,903,1,102,0,1,2019
Bengals,26.0,42,1091,1,92,0,1,2019
Broncos,25.4,21,534,0,60,0,1,2019
Redskins,25.2,33,833,1,91,0,1,2019
Bills,25.1,32,802,1,66,0,0,2019
Chiefs,25.0,37,927,1,104,0,2,2019
Lions,24.5,23,564,1,100,0,0,2019
Jaguars,24.2,26,628,0,59,0,2,2019
Saints,24.1,28,676,0,51,1,0,2019
Giants,23.5,49,1153,0,52,1,0,2019
Raiders,23.2,35,811,0,72,0,1,2019
Falcons,22.8,25,571,0,47,0,0,2019
Colts,22.8,31,707,0,47,0,2,2019
Eagles,22.5,29,653,0,67,0,2,2019
Rams,22.4,18,404,0,30,0,0,2019
Vikings,22.4,17,380,0,38,0,2,2019
Patriots,22.1,26,575,0,38,0,0,2019
Dolphins,22.1,36,796,1,101,0,0,2019
Texans,22.0,14,308,0,31,0,0,2019
Panthers,21.8,31,677,0,36,0,1,2019
Browns,21.8,38,830,0,74,0,0,2019
Jets,21.8,37,807,0,78,0,1,2019
Titans,21.3,30,638,0,45,0,0,2019
Cardinals,21.2,36,764,0,39,0,0,2019
Packers,20.8,32,667,0,45,0,0,2019
Chargers,20.7,35,726,0,43,0,0,2019
49ers,20.4,20,409,0,81,0,1,2019
Buccaneers,19.8,25,494,0,39,0,1,2019
Seahawks,19.6,22,432,0,33,0,0,2019
Ravens,18.3,27,493,0,46,0,0,2019
Steelers,18.1,29,525,0,34,0,0,2019
Cowboys,16.2,20,325,0,30,0,0,2019
Bills,27.6,36,995,0,60,0,2,2020
Ravens,26.6,23,613,1,93,0,0,2020
Cowboys,26.1,37,965,1,67,0,0,2020
Colts,25.8,43,1111,1,101,0,0,2020
Chiefs,25.8,25,646,1,102,0,0,2020
Saints,25.4,30,761,0,75,0,1,2020
Panthers,25.3,29,734,0,98,0,0,2020
Lions,24.8,34,845,0,71,0,0,2020
Bengals,24.6,31,764,1,103,0,0,2020
Bears,24.4,47,1145,1,104,0,0,2020
Patriots,23.1,31,717,0,53,0,1,2020
Steelers,23.1,29,670,0,49,0,0,2020
Seahawks,22.5,28,629,0,49,0,0,2020
Browns,22.1,36,795,0,43,0,0,2020
Chargers,22.0,42,924,0,76,0,0,2020
Giants,21.9,36,788,0,48,0,3,2020
Vikings,21.9,33,722,0,38,0,0,2020
Cardinals,21.9,24,525,0,54,0,1,2020
Buccaneers,21.8,25,546,0,34,0,1,2020
Eagles,20.9,31,648,0,46,0,1,2020
Football Team,20.8,31,645,0,46,0,0,2020
Rams,20.6,25,516,0,41,0,0,2020
Broncos,20.6,27,557,0,31,0,0,2020
Jaguars,20.5,30,614,0,40,0,1,2020
Falcons,20.4,20,409,0,29,0,1,2020
Titans,20.2,38,767,1,42,0,0,2020
Texans,20.1,36,722,0,29,0,0,2020
Jets,19.8,41,811,0,66,0,0,2020
49ers,19.3,27,520,0,34,0,1,2020
Raiders,19.0,22,418,0,44,0,2,2020
Packers,18.9,33,623,0,34,0,1,2020
Dolphins,17.9,12,215,0,45,0,0,2020
Jets,27.4,50,1371,1,102,0,1,2021
Vikings,26.5,32,849,2,99,0,0,2021
Football Team,25.1,36,904,1,101,0,1,2021
Chargers,25.0,39,976,1,101,0,0,2021
Cowboys,24.8,29,719,1,100,0,0,2021
Colts,24.5,33,808,0,72,0,1,2021
Lions,24.4,36,880,0,47,0,0,2021
Seahawks,23.5,38,894,1,44,0,0,2021
Texans,23.4,43,1006,1,98,0,0,2021
Chiefs,23.4,30,702,0,39,0,2,2021
Bills,23.2,34,790,0,75,0,1,2021
Bears,23.1,51,1180,0,50,0,2,2021
Ravens,23.0,32,737,0,47,0,0,2021
Saints,22.6,37,838,0,39,0,1,2021
Steelers,22.3,38,849,0,40,0,0,2021
Jaguars,22.2,36,799,1,102,0,1,2021
Panthers,22.1,28,620,0,39,0,0,2021
Patriots,21.8,25,544,0,37,0,1,2021
Falcons,21.7,46,999,0,38,0,1,2021
Cardinals,21.1,29,611,0,32,0,0,2021
Browns,20.7,40,828,0,35,0,0,2021
Giants,20.7,33,683,0,38,0,0,2021
Rams,20.2,34,686,0,65,0,1,2021
Bengals,20.1,33,662,0,44,0,0,2021
Raiders,19.8,35,694,0,34,0,1,2021
Buccaneers,19.7,30,592,0,41,0,0,2021
Titans,19.4,40,778,0,37,0,1,2021
49ers,18.9,34,642,0,68,1,3,2021
Eagles,18.5,34,630,0,44,0,3,2021
Packers,17.7,30,531,0,41,0,0,2021
Dolphins,17.4,19,330,0,31,0,0,2021
Broncos,16.2,18,291,0,26,0,0,2021
Colts,27.8,43,1197,0,89,0,1,2022
Bears,26.2,38,996,0,63,0,0,2022
Lions,26.2,34,889,0,52,0,2,2022
Packers,25.6,47,1205,1,105,0,0,2022
Vikings,25.6,36,920,1,97,0,0,2022
Bills,25.2,36,908,2,101,0,0,2022
Jaguars,24.9,29,721,0,54,0,0,2022
Ravens,24.4,27,659,1,103,0,0,2022
Seahawks,24.3,30,728,0,50,0,0,2022
Panthers,24.1,31,747,0,66,0,2,2022
Cowboys,23.9,22,526,0,63,0,1,2022
Patriots,23.8,36,856,0,46,0,0,2022
Texans,23.3,22,513,0,50,0,0,2022
49ers,23.0,26,599,0,39,0,1,2022
Browns,23.0,41,943,0,48,0,0,2022
Falcons,22.6,28,634,1,103,0,0,2022
Cardinals,22.1,31,686,0,44,0,0,2022
Eagles,22.1,30,663,0,66,0,0,2022
Saints,22.0,27,595,0,33,0,1,2022
Commanders,22.0,41,902,0,45,0,0,2022
Jets,21.5,31,666,0,42,0,0,2022
Titans,21.4,37,792,0,37,0,0,2022
Giants,21.4,26,555,0,47,0,0,2022
Steelers,21.2,24,510,0,89,0,1,2022
Buccaneers,21.2,28,595,0,54,0,1,2022
Raiders,20.9,32,668,0,33,0,0,2022
Bengals,20.6,29,596,0,42,0,0,2022
Rams,20.1,33,663,0,34,0,0,2022
Chiefs,19.2,36,692,0,48,0,2,2022
Chargers,19.0,27,512,0,33,0,1,2022
Dolphins,18.9,29,549,0,31,0,0,2022
Broncos,17.5,24,420,0,29,0,2,2022
